,"Country,Other",TotalCases,NewCases,TotalDeaths
0,USA,"110,462,560","1,191,815","108,144,870"
1,India,"45,020,942",+609,"533,412"
2,France,"40,138,560","167,642","39,970,918"
3,Germany,"38,790,256","+1,560","180,956"
4,Brazil,"38,230,814","708,739",+8
5,S.,Korea,"34,571,873","35,934"
6,Japan,"33,803,572","74,694",N/A
7,Italy,"26,671,165","195,139","26,257,742"
8,UK,"24,812,582","232,112","24,580,470"
9,Russia,"23,798,457","401,543","23,198,668"
10,Turkey,"17,232,066","102,174",N/A
11,Spain,"13,914,811","121,760","13,762,417"
12,Australia,"11,766,772","+1,733","23,881"
13,Vietnam,"11,624,114","43,206","10,640,971"
14,Taiwan,"10,241,523","19,005","10,222,518"
15,Argentina,"10,080,046","130,685","9,949,361"
16,Netherlands,"8,623,210","22,992","8,600,218"
17,Mexico,"7,702,731","334,947","6,899,865"
18,Iran,"7,625,463","146,757",N/A
19,Indonesia,"6,821,940","161,954","6,647,104"
20,Poland,"6,644,654",+836,"120,368"
21,Colombia,"6,387,632","143,113","6,206,196"
22,Greece,"6,101,379","37,869",N/A
23,Austria,"6,081,287","22,542","6,054,934"
24,Portugal,"5,637,114","27,853","5,608,188"
25,Ukraine,"5,557,995","112,418","5,445,577"
26,Chile,"5,335,745","64,497","5,252,450"
27,Malaysia,"5,244,578","37,315","5,182,800"
28,Canada,"4,891,249","57,274","4,789,863"
29,Belgium,"4,851,453","34,376","4,802,510"
30,Israel,"4,841,772","12,707","4,798,473"
31,DPRK,"4,772,813",74,"4,772,739"
32,Thailand,"4,763,039","34,521","4,692,636"
33,Czechia,"4,752,996",+319,"43,434"
34,Peru,"4,524,326","222,161","4,302,165"
35,Switzerland,"4,441,768","14,452","4,423,717"
36,Philippines,"4,140,383","66,864","4,067,381"
37,South,Africa,"4,076,463","102,595"
38,Romania,"3,514,894","68,754","3,441,500"
39,Denmark,"3,183,756","8,814","3,174,942"
40,Singapore,"2,945,715","1,933","2,922,582"
41,Hong,Kong,"2,925,231","14,378"
42,Sweden,"2,745,098","26,433","2,716,784"
43,Serbia,"2,611,359","+1,395","18,057"
44,New,Zealand,"2,554,013","5,337"
45,Iraq,"2,465,545","25,375","2,439,497"
46,Hungary,"2,223,831","48,917","2,152,155"
47,Bangladesh,"2,046,256","29,477",N/A
48,Slovakia,"1,873,332","21,186","1,852,146"
49,Georgia,"1,855,289","17,132",N/A
50,Jordan,"1,746,997","14,122","1,731,007"
51,Ireland,"1,730,193","9,468","1,717,996"
52,Pakistan,"1,581,936","30,664","1,538,689"
53,Finland,"1,512,868","11,140","1,499,340"
54,Norway,"1,508,354",+125,"5,732"
55,Kazakhstan,"1,411,831","13,848","1,383,020"
56,Lithuania,"1,390,383",+272,"9,866"
57,Slovenia,"1,355,613",+31,"7,100"
58,Bulgaria,"1,336,562",+148,"38,704"
59,Croatia,"1,285,460","18,518","1,258,432"
60,Guatemala,"1,281,585","20,272","1,260,536"
61,Morocco,"1,278,269","16,300",N/A
62,Lebanon,"1,243,838","10,952","1,087,587"
63,Costa,Rica,"1,238,883","9,428"
64,Bolivia,"1,211,716","22,407","1,177,145"
65,Tunisia,"1,153,361","29,423",N/A
66,Cuba,"1,115,186","8,530","1,106,593"
67,Ecuador,"1,070,121","36,043","1,034,078"
68,UAE,"1,067,030","2,349",N/A
69,Panama,"1,049,089","8,666","1,040,268"
70,Uruguay,"1,041,111","7,664","1,030,944"
71,Mongolia,"1,011,420","2,284","1,009,123"
72,Nepal,"1,003,450","12,031","991,322"
73,Belarus,"994,037","7,118","985,592"
74,Latvia,"981,771","6,609","971,406"
75,Saudi,Arabia,"841,469","9,646"
76,Azerbaijan,"834,305","10,379","823,872"
77,Paraguay,"823,491","20,069",N/A
78,Bahrain,"729,549","1,574","727,915"
79,Sri,Lanka,"672,729",+3
80,Dominican,Republic,"670,627","4,384"
81,Kuwait,"666,586","2,570",N/A
82,Cyprus,"660,854","1,364","659,490"
83,Myanmar,"641,496","19,495","620,159"
84,Moldova,"629,501","12,167",N/A
85,Estonia,"626,689","3,001",N/A
86,Palestine,"621,008","5,404","615,445"
87,Venezuela,"552,695","5,856","546,537"
88,Egypt,"516,023","24,613","442,182"
89,Qatar,"514,524",690,"513,687"
90,Libya,"507,274","6,437","500,835"
91,Ethiopia,"501,117","7,574","488,171"
92,Réunion,"494,595",921,N/A
93,Honduras,"474,590","11,165",N/A
94,Armenia,"451,353","8,776","435,162"
95,Bosnia,and,Herzegovina,"403,477"
96,Oman,"399,449","4,628",N/A
97,Luxembourg,"388,257","1,232",N/A
98,North,Macedonia,"350,197","9,963"
99,Zambia,"349,304","4,069","341,316"
100,Kenya,"344,130","5,689","337,309"
101,Albania,"334,726","3,602","329,428"
102,Brunei,"330,776",225,"243,601"
103,Botswana,"330,417","2,801","327,049"
104,Montenegro,"296,140","2,844","291,794"
105,Algeria,"272,010","6,881","183,061"
106,Nigeria,"267,173","3,155","259,953"
107,Zimbabwe,"266,048","5,731","258,888"
108,Uzbekistan,"253,662","1,637","241,486"
109,Mozambique,"233,731","2,250","228,805"
110,Afghanistan,"230,449","7,973","209,283"
111,Martinique,"230,354","1,102",N/A
112,Laos,"218,908",+1,758
113,Iceland,"209,650",229,N/A
114,Kyrgyzstan,"206,897","2,991","196,406"
115,Guadeloupe,"203,235","1,021",N/A
116,El,Salvador,"201,835","4,230"
117,Trinidad,and,Tobago,"191,496"
118,Maldives,"186,694",316,"163,687"
119,Namibia,"172,239","4,103","167,099"
120,Uganda,"171,983","3,632","100,431"
121,Ghana,"171,889","1,462","170,425"
122,Jamaica,"156,584","3,664",N/A
123,Cambodia,"139,049",+4,"3,056"
124,Rwanda,"133,518","1,468","132,039"
125,Cameroon,"125,248","1,974","123,273"
126,Malta,"121,144",873,"119,676"
127,Barbados,"110,298",648,"108,647"
128,Angola,"106,720","1,937","103,419"
129,Channel,Islands,"101,717",228
130,DRC,"99,338","1,468","84,489"
131,French,Guiana,"98,041",420
132,Malawi,"89,168","2,686",N/A
133,Senegal,"89,050","1,971","87,024"
134,Ivory,Coast,"88,384",835
135,Suriname,"82,588","1,408",N/A
136,New,Caledonia,"80,064",314
137,French,Polynesia,"79,227",649
138,Eswatini,"75,191","1,427","73,116"
139,Guyana,"73,681","1,299","72,013"
140,Belize,"71,373",688,N/A
141,Fiji,"69,117",885,"67,226"
142,Madagascar,"68,471","1,426","66,862"
143,Cabo,Verde,"64,477",417
144,Sudan,"63,993","5,046","58,947"
145,Mauritania,"63,777",997,"62,471"
146,Bhutan,"62,697",21,"61,564"
147,Syria,"57,743","3,165","54,578"
148,Burundi,"54,721",38,"53,569"
149,Seychelles,"51,220",172,"51,048"
150,Gabon,"49,051",307,"48,674"
151,Andorra,"48,015",165,N/A
152,Papua,New,Guinea,"46,864"
153,Curaçao,"45,986",295,"44,720"
154,Aruba,"44,224",292,"42,438"
155,Tanzania,"43,223",846,N/A
156,Mauritius,"43,025","1,051","41,278"
157,Mayotte,"42,027",188,N/A
158,Togo,"39,553",290,"39,262"
159,Guinea,"38,572",468,"37,757"
160,Bahamas,"38,084",844,"36,366"
161,Isle,of,Man,"38,008"
162,Lesotho,"36,135",723,"25,980"
163,Faeroe,Islands,"34,658",28
164,Haiti,"34,509",860,"33,372"
165,Mali,"33,164",743,"32,332"
166,Cayman,Islands,"31,472",37
167,Saint,Lucia,"30,209",410
168,Benin,"28,036",163,"27,847"
169,Somalia,"27,334","1,361","13,182"
170,Micronesia,"26,547",65,N/A
171,San,Marino,"26,185",128
172,Solomon,Islands,"25,954",199
173,Congo,"25,375",386,"24,006"
174,Timor-Leste,"23,460",138,"23,102"
175,Burkina,Faso,"22,109",400
176,Liechtenstein,"21,561",94,N/A
177,Macao,"20,612",123,"3,487"
178,Gibraltar,"20,550",113,N/A
179,Grenada,"19,693",238,"19,358"
180,Bermuda,"18,860",165,"18,685"
181,South,Sudan,"18,765",147
182,Nicaragua,"18,491",225,"4,225"
183,Tajikistan,"17,786",125,"17,264"
184,Equatorial,Guinea,"17,229",183
185,Monaco,"17,181",67,N/A
186,Samoa,"17,006",31,"1,605"
187,Tonga,"16,888",13,"15,638"
188,Marshall,Islands,"16,138",17
189,Dominica,"16,038",74,"15,964"
190,Djibouti,"15,690",189,"15,427"
191,CAR,"15,440",113,"15,200"
192,Gambia,"12,626",372,"12,189"
193,Saint,Martin,"12,324",63
194,Vanuatu,"12,019",14,"11,976"
195,Greenland,"11,971",21,"2,761"
196,Yemen,"11,945","2,159","9,124"
197,Caribbean,Netherlands,"11,682",38
198,Sint,Maarten,"11,051",92
199,Eritrea,"10,189",103,"10,086"
200,Niger,"9,931",312,"8,890"
201,St.,Vincent,Grenadines,"9,674"
202,Guinea-Bissau,"9,614",177,"8,929"
203,Comoros,"9,109",161,"8,939"
204,Antigua,and,Barbuda,"9,106"
205,Liberia,"8,090",295,"7,783"
206,Sierra,Leone,"7,779",126
207,Chad,"7,701",194,"4,874"
208,British,Virgin,Islands,"7,392"
209,Cook,Islands,"7,203",2
210,Sao,Tome,and,Principe
211,Turks,and,Caicos,"6,711"
212,Saint,Kitts,and,Nevis
213,Palau,"6,265",9,"6,252"
214,St.,Barth,"5,507",6
215,Nauru,"5,393",1,"5,347"
216,Kiribati,"5,085",24,"2,703"
217,Anguilla,"3,904",12,N/A
218,Wallis,and,Futuna,"3,550"
219,Saint,Pierre,Miquelon,"3,452"
220,Tuvalu,"2,943",1,N/A
221,Saint,Helena,"2,166",2
222,Falkland,Islands,"1,930","1,930"
223,Montserrat,"1,403",8,"1,376"
224,Niue,"1,031","1,019",12
225,Diamond,Princess,712,13
226,Tokelau,80,80,"58,055"
227,Vatican,City,29,29
228,Western,Sahara,10,1
229,MS,Zaandam,9,2
230,China,"503,302","5,272","379,053"
231,"130,450,025","1,666,328","125,878,206","2,905,491"
232,"221,305,918",+617,"1,552,540",+3
233,"252,732,883","+4,686","2,093,099",+99
234,"69,513,937","1,364,361",+8,"66,581,324"
235,"14,742,159","+1,733","32,120","14,533,903"
236,"12,857,991","258,877","12,089,887","509,227"
237,721,15,706,0
238,"701,603,634","+7,036","6,967,340",+110
